Tue Jan 6 10:05:37 PM EST 2026
python3 06_loaders.py
No velocity data found. Setting velocities to zero.
attempting to load inputs/silicon_pos.positions
Loading frames:   0%|          | 0/1 [00:00<?, ?frame/s]Loading frames: 100%|██████████| 1/1 [00:00<00:00, 1929.30frame/s]
 36%|███▋      | 20/55 [00:02<00:04,  8.40it/s][A
 40%|████      | 22/55 [00:02<00:03,  9.42it/s][A
 42%|████▏     | 23/55 [00:02<00:04,  7.87it/s][A
 45%|████▌     | 25/55 [00:02<00:03,  9.46it/s][A
 49%|████▉     | 27/55 [00:03<00:03,  8.72it/s][A
 51%|█████     | 28/55 [00:03<00:03,  8.41it/s][A
 53%|█████▎    | 29/55 [00:03<00:03,  8.21it/s][A
 56%|█████▋    | 31/55 [00:03<00:02,  8.23it/s][A
 60%|██████    | 33/55 [00:03<00:02,  9.83it/s][A
 64%|██████▎   | 35/55 [00:03<00:02,  9.00it/s][A
 67%|██████▋   | 37/55 [00:04<00:02,  8.31it/s][A
 71%|███████   | 39/55 [00:04<00:01,  8.94it/s][A
 73%|███████▎  | 40/55 [00:04<00:01,  8.70it/s][A
 76%|███████▋  | 42/55 [00:04<00:01,  8.42it/s][A
 80%|████████  | 44/55 [00:04<00:01,  9.42it/s][A
 82%|████████▏ | 45/55 [00:05<00:01,  8.00it/s][A
 85%|████████▌ | 47/55 [00:05<00:00,  9.54it/s][A
 89%|████████▉ | 49/55 [00:05<00:00,  8.87it/s][A
 91%|█████████ | 50/55 [00:05<00:00,  8.51it/s][A
 93%|█████████▎| 51/55 [00:05<00:00,  8.35it/s][A
 96%|█████████▋| 53/55 [00:06<00:00,  8.32it/s][A
100%|██████████| 55/55 [00:06<00:00,  9.55it/s][A100%|██████████| 55/55 [00:06<00:00,  8.89it/s]
Processing frames: 100%|██████████| 1/1 [00:06<00:00,  6.39s/frame]Processing frames: 100%|██████████| 1/1 [00:06<00:00,  6.39s/frame]
Processing frames:   0%|          | 0/1 [00:00<?, ?frame/s]propagating through slices

  0%|          | 0/55 [00:00<?, ?it/s][A
  2%|▏         | 1/55 [00:00<00:05,  9.28it/s][A
  5%|▌         | 3/55 [00:00<00:04, 11.30it/s][A
  9%|▉         | 5/55 [00:00<00:05,  8.61it/s][A
 11%|█         | 6/55 [00:00<00:05,  8.31it/s][A
 13%|█▎        | 7/55 [00:00<00:06,  7.96it/s][A
 16%|█▋        | 9/55 [00:01<00:05,  7.95it/s][A
 20%|██        | 11/55 [00:01<00:04,  9.39it/s][A
 22%|██▏       | 12/55 [00:01<00:05,  7.66it/s][A
 25%|██▌       | 14/55 [00:01<00:04,  9.53it/s][A
 29%|██▉       | 16/55 [00:01<00:04,  8.84it/s][A
 31%|███       | 17/55 [00:01<00:04,  8.49it/s][A
 33%|███▎      | 18/55 [00:02<00:04,  8.34it/s][A
 36%|███▋      | 20/55 [00:02<00:04,  7.34it/s][A
 40%|████      | 22/55 [00:02<00:03,  8.68it/s][A
 42%|████▏     | 23/55 [00:02<00:04,  7.40it/s][A
 45%|████▌     | 25/55 [00:02<00:03,  8.77it/s][A
 47%|████▋     | 26/55 [00:03<00:03,  7.55it/s][A
 51%|█████     | 28/55 [00:03<00:03,  8.56it/s][A
 53%|█████▎    | 29/55 [00:03<00:03,  8.23it/s][A
 56%|█████▋    | 31/55 [00:03<00:02,  8.11it/s][A
 60%|██████    | 33/55 [00:03<00:02,  9.60it/s][A
 64%|██████▎   | 35/55 [00:04<00:02,  8.72it/s][A
 67%|██████▋   | 37/55 [00:04<00:02,  8.02it/s][A
 71%|███████   | 39/55 [00:04<00:01,  8.75it/s][A
 73%|███████▎  | 40/55 [00:04<00:01,  8.50it/s][A
 76%|███████▋  | 42/55 [00:04<00:01,  8.22it/s][A
 80%|████████  | 44/55 [00:05<00:01,  9.71it/s][A
 84%|████████▎ | 46/55 [00:05<00:01,  8.85it/s][A
 87%|████████▋ | 48/55 [00:05<00:00,  8.22it/s][A
 91%|█████████ | 50/55 [00:05<00:00,  8.75it/s][A
 93%|█████████▎| 51/55 [00:06<00:00,  8.42it/s][A
 96%|█████████▋| 53/55 [00:06<00:00,  8.24it/s][A
100%|██████████| 55/55 [00:06<00:00,  9.15it/s][A100%|██████████| 55/55 [00:06<00:00,  8.56it/s]
Processing frames: 100%|██████████| 1/1 [00:06<00:00,  6.62s/frame]Processing frames: 100%|██████████| 1/1 [00:06<00:00,  6.62s/frame]
Processing frames:   0%|          | 0/1 [00:00<?, ?frame/s]propagating through slices

  0%|          | 0/55 [00:00<?, ?it/s][A
  2%|▏         | 1/55 [00:00<00:07,  7.09it/s][A
  4%|▎         | 2/55 [00:00<00:06,  8.31it/s][A
  5%|▌         | 3/55 [00:00<00:06,  8.31it/s][A
  7%|▋         | 4/55 [00:00<00:09,  5.53it/s][A
 11%|█         | 6/55 [00:00<00:07,  6.73it/s][A
 13%|█▎        | 7/55 [00:01<00:07,  6.58it/s][A
 16%|█▋        | 9/55 [00:01<00:06,  7.06it/s][A
 20%|██        | 11/55 [00:01<00:04,  8.95it/s][A
 22%|██▏       | 12/55 [00:01<00:05,  7.48it/s][A
 25%|██▌       | 14/55 [00:01<00:04,  9.16it/s][A
 29%|██▉       | 16/55 [00:02<00:04,  8.68it/s][A
 31%|███       | 17/55 [00:02<00:04,  8.40it/s][A
 33%|███▎      | 18/55 [00:02<00:04,  8.08it/s][A
 36%|███▋      | 20/55 [00:02<00:04,  7.94it/s][A
 40%|████      | 22/55 [00:02<00:03,  9.74it/s][A
 44%|████▎     | 24/55 [00:02<00:03,  8.95it/s][A
 47%|████▋     | 26/55 [00:03<00:03,  8.33it/s][A
 51%|█████     | 28/55 [00:03<00:03,  8.98it/s][A
 53%|█████▎    | 29/55 [00:03<00:03,  8.48it/s][A
 56%|█████▋    | 31/55 [00:03<00:02,  8.01it/s][A
 58%|█████▊    | 32/55 [00:03<00:02,  8.28it/s][A
 62%|██████▏   | 34/55 [00:04<00:02,  7.95it/s][A
 65%|██████▌   | 36/55 [00:04<00:01,  9.66it/s][A
 69%|██████▉   | 38/55 [00:04<00:01,  8.99it/s][A
 71%|███████   | 39/55 [00:04<00:01,  8.53it/s][A
 73%|███████▎  | 40/55 [00:04<00:01,  8.25it/s][A
 76%|███████▋  | 42/55 [00:05<00:01,  7.96it/s][A
 80%|████████  | 44/55 [00:05<00:01,  9.58it/s][A
 84%|████████▎ | 46/55 [00:05<00:01,  8.65it/s][A
 87%|████████▋ | 48/55 [00:05<00:00,  7.83it/s][A
 91%|█████████ | 50/55 [00:06<00:00,  8.47it/s][A
 93%|█████████▎| 51/55 [00:06<00:00,  8.27it/s][A
 96%|█████████▋| 53/55 [00:06<00:00,  7.98it/s][A
100%|██████████| 55/55 [00:06<00:00,  9.05it/s][A100%|██████████| 55/55 [00:06<00:00,  8.35it/s]
Processing frames: 100%|██████████| 1/1 [00:06<00:00,  6.80s/frame]Processing frames: 100%|██████████| 1/1 [00:06<00:00,  6.80s/frame]
Processing frames:   0%|          | 0/1 [00:00<?, ?frame/s]propagating through slices

  0%|          | 0/55 [00:00<?, ?it/s][A
  2%|▏         | 1/55 [00:00<00:06,  8.95it/s][A
  5%|▌         | 3/55 [00:00<00:04, 11.96it/s][A
  9%|▉         | 5/55 [00:00<00:05,  8.98it/s][A
 11%|█         | 6/55 [00:00<00:05,  8.36it/s][A
 13%|█▎        | 7/55 [00:00<00:06,  7.88it/s][A
 16%|█▋        | 9/55 [00:01<00:05,  7.75it/s][A
 20%|██        | 11/55 [00:01<00:04,  9.35it/s][A
 22%|██▏       | 12/55 [00:01<00:05,  7.59it/s][A
 25%|██▌       | 14/55 [00:01<00:04,  9.19it/s][A
 27%|██▋       | 15/55 [00:01<00:05,  7.58it/s][A
 31%|███       | 17/55 [00:02<00:04,  8.31it/s][A
 33%|███▎      | 18/55 [00:02<00:04,  7.99it/s][A
 36%|███▋      | 20/55 [00:02<00:04,  7.70it/s][A
 40%|████      | 22/55 [00:02<00:03,  9.02it/s][A
 42%|████▏     | 23/55 [00:02<00:04,  6.78it/s][A
 45%|████▌     | 25/55 [00:03<00:03,  8.19it/s][A
 47%|████▋     | 26/55 [00:03<00:04,  6.77it/s][A
 51%|█████     | 28/55 [00:03<00:03,  7.17it/s][A
 53%|█████▎    | 29/55 [00:03<00:03,  6.71it/s][A
 56%|█████▋    | 31/55 [00:04<00:03,  6.18it/s][A
 58%|█████▊    | 32/55 [00:04<00:03,  6.51it/s][A
 62%|██████▏   | 34/55 [00:04<00:03,  6.02it/s][A
 65%|██████▌   | 36/55 [00:04<00:02,  7.13it/s][A
 67%|██████▋   | 37/55 [00:05<00:03,  5.98it/s][A
 71%|███████   | 39/55 [00:05<00:02,  6.86it/s][A
 73%|███████▎  | 40/55 [00:05<00:02,  6.92it/s][A
 76%|███████▋  | 42/55 [00:05<00:01,  7.05it/s][A
 80%|████████  | 44/55 [00:05<00:01,  8.61it/s][A
 82%|████████▏ | 45/55 [00:06<00:01,  7.34it/s][A
 85%|████████▌ | 47/55 [00:06<00:00,  8.62it/s][A
 87%|████████▋ | 48/55 [00:06<00:01,  6.71it/s][A
 91%|█████████ | 50/55 [00:06<00:00,  6.98it/s][A
 93%|█████████▎| 51/55 [00:06<00:00,  6.63it/s][A
 96%|█████████▋| 53/55 [00:07<00:00,  6.41it/s][A
100%|██████████| 55/55 [00:07<00:00,  7.71it/s][A100%|██████████| 55/55 [00:07<00:00,  7.44it/s]
Processing frames: 100%|██████████| 1/1 [00:07<00:00,  7.63s/frame]Processing frames: 100%|██████████| 1/1 [00:07<00:00,  7.63s/frame]
Processing frames:   0%|          | 0/1 [00:00<?, ?frame/s]propagating through slices

  0%|          | 0/55 [00:00<?, ?it/s][A
  2%|▏         | 1/55 [00:00<00:07,  7.61it/s][A
  5%|▌         | 3/55 [00:00<00:04, 10.47it/s][A
  9%|▉         | 5/55 [00:00<00:05,  8.38it/s][A
 11%|█         | 6/55 [00:00<00:06,  7.82it/s][A
 13%|█▎        | 7/55 [00:00<00:06,  7.28it/s][A
 16%|█▋        | 9/55 [00:01<00:06,  7.26it/s][A
 20%|██        | 11/55 [00:01<00:05,  8.39it/s][A
 22%|██▏       | 12/55 [00:01<00:06,  6.95it/s][A
 25%|██▌       | 14/55 [00:01<00:05,  8.18it/s][A
 27%|██▋       | 15/55 [00:01<00:05,  6.97it/s][A
 31%|███       | 17/55 [00:02<00:04,  7.75it/s][A
 33%|███▎      | 18/55 [00:02<00:05,  7.33it/s][A
 36%|███▋      | 20/55 [00:02<00:04,  7.21it/s][A
 40%|████      | 22/55 [00:02<00:04,  8.06it/s][A
 42%|████▏     | 23/55 [00:03<00:04,  6.87it/s][A
 45%|████▌     | 25/55 [00:03<00:03,  8.28it/s][A
 47%|████▋     | 26/55 [00:03<00:04,  7.05it/s][A
 51%|█████     | 28/55 [00:03<00:03,  7.77it/s][A
 53%|█████▎    | 29/55 [00:03<00:03,  7.42it/s][A
 56%|█████▋    | 31/55 [00:04<00:03,  7.25it/s][A
 60%|██████    | 33/55 [00:04<00:02,  8.47it/s][A
 62%|██████▏   | 34/55 [00:04<00:03,  6.96it/s][A
 65%|██████▌   | 36/55 [00:04<00:02,  7.73it/s][A
 67%|██████▋   | 37/55 [00:05<00:02,  6.13it/s][A
 71%|███████   | 39/55 [00:05<00:02,  6.38it/s][A
 73%|███████▎  | 40/55 [00:05<00:02,  6.00it/s][A
 76%|███████▋  | 42/55 [00:05<00:02,  5.64it/s][A
 78%|███████▊  | 43/55 [00:06<00:01,  6.09it/s][A
 82%|████████▏ | 45/55 [00:06<00:01,  5.76it/s][A
 85%|████████▌ | 47/55 [00:06<00:01,  7.06it/s][A
 87%|████████▋ | 48/55 [00:06<00:01,  6.30it/s][A
 91%|█████████ | 50/55 [00:07<00:00,  7.06it/s][A
 93%|█████████▎| 51/55 [00:07<00:00,  6.96it/s][A
 96%|█████████▋| 53/55 [00:07<00:00,  6.60it/s][A
 98%|█████████▊| 54/55 [00:07<00:00,  6.98it/s][A
100%|██████████| 55/55 [00:07<00:00,  7.25it/s][A100%|██████████| 55/55 [00:07<00:00,  7.13it/s]
Processing frames: 100%|██████████| 1/1 [00:07<00:00,  7.96s/frame]Processing frames: 100%|██████████| 1/1 [00:07<00:00,  7.96s/frame]
Processing frames:   0%|          | 0/1 [00:00<?, ?frame/s]propagating through slices

  0%|          | 0/55 [00:00<?, ?it/s][A
  2%|▏         | 1/55 [00:00<00:08,  6.40it/s][A
  5%|▌         | 3/55 [00:00<00:05,  8.98it/s][A
  7%|▋         | 4/55 [00:00<00:07,  6.80it/s][A
 11%|█         | 6/55 [00:00<00:05,  8.17it/s][A
 13%|█▎        | 7/55 [00:00<00:06,  7.74it/s][A
 16%|█▋        | 9/55 [00:01<00:05,  7.73it/s][A
 18%|█▊        | 10/55 [00:01<00:05,  8.02it/s][A
 22%|██▏       | 12/55 [00:01<00:05,  7.65it/s][A
 25%|██▌       | 14/55 [00:01<00:04,  9.05it/s][A
 27%|██▋       | 15/55 [00:01<00:05,  6.88it/s][A
 31%|███       | 17/55 [00:02<00:04,  7.99it/s][A
 33%|███▎      | 18/55 [00:02<00:04,  7.71it/s][A
 36%|███▋      | 20/55 [00:02<00:04,  7.69it/s][A
 40%|████      | 22/55 [00:02<00:03,  8.91it/s][A
 42%|████▏     | 23/55 [00:02<00:04,  7.59it/s][A
 45%|████▌     | 25/55 [00:03<00:03,  9.13it/s][A
 47%|████▋     | 26/55 [00:03<00:03,  7.35it/s][A
 51%|█████     | 28/55 [00:03<00:03,  8.14it/s][A
 53%|█████▎    | 29/55 [00:03<00:03,  7.96it/s][A
 56%|█████▋    | 31/55 [00:03<00:03,  7.92it/s][A
 60%|██████    | 33/55 [00:04<00:02,  9.46it/s][A
 64%|██████▎   | 35/55 [00:04<00:02,  8.44it/s][A
 67%|██████▋   | 37/55 [00:04<00:02,  7.95it/s][A
 71%|███████   | 39/55 [00:04<00:01,  8.52it/s][A
 73%|███████▎  | 40/55 [00:04<00:01,  8.16it/s][A
 76%|███████▋  | 42/55 [00:05<00:01,  7.97it/s][A
 80%|████████  | 44/55 [00:05<00:01,  9.47it/s][A
 84%|████████▎ | 46/55 [00:05<00:01,  8.86it/s][A
 87%|████████▋ | 48/55 [00:05<00:00,  8.12it/s][A
 91%|█████████ | 50/55 [00:06<00:00,  8.72it/s][A
 93%|█████████▎| 51/55 [00:06<00:00,  8.32it/s][A
 96%|█████████▋| 53/55 [00:06<00:00,  8.11it/s][A
100%|██████████| 55/55 [00:06<00:00,  9.02it/s][A100%|██████████| 55/55 [00:06<00:00,  8.25it/s]
Processing frames: 100%|██████████| 1/1 [00:06<00:00,  6.94s/frame]Processing frames: 100%|██████████| 1/1 [00:06<00:00,  6.94s/frame]
Processing frames:   0%|          | 0/1 [00:00<?, ?frame/s]propagating through slices

  0%|          | 0/55 [00:00<?, ?it/s][A
  2%|▏         | 1/55 [00:00<00:06,  8.99it/s][A
  5%|▌         | 3/55 [00:00<00:04, 12.65it/s][A
  9%|▉         | 5/55 [00:00<00:05,  8.78it/s][A
 11%|█         | 6/55 [00:00<00:06,  7.66it/s][A
 13%|█▎        | 7/55 [00:00<00:06,  7.02it/s][A
 16%|█▋        | 9/55 [00:01<00:06,  6.64it/s][A
 18%|█▊        | 10/55 [00:01<00:06,  7.12it/s][A
 22%|██▏       | 12/55 [00:01<00:06,  6.29it/s][A
 25%|██▌       | 14/55 [00:01<00:05,  7.22it/s][A
 27%|██▋       | 15/55 [00:02<00:06,  6.14it/s][A
 31%|███       | 17/55 [00:02<00:05,  6.78it/s][A
 33%|███▎      | 18/55 [00:02<00:05,  6.79it/s][A
 36%|███▋      | 20/55 [00:02<00:04,  7.17it/s][A
 40%|████      | 22/55 [00:02<00:03,  8.54it/s][A
 42%|████▏     | 23/55 [00:03<00:04,  7.47it/s][A
 45%|████▌     | 25/55 [00:03<00:03,  8.83it/s][A
 47%|████▋     | 26/55 [00:03<00:03,  7.71it/s][A
 51%|█████     | 28/55 [00:03<00:03,  8.51it/s][A
 53%|█████▎    | 29/55 [00:03<00:03,  8.25it/s][A
 56%|█████▋    | 31/55 [00:04<00:02,  8.13it/s][A
 60%|██████    | 33/55 [00:04<00:02,  9.43it/s][A
 62%|██████▏   | 34/55 [00:04<00:02,  7.77it/s][A
 65%|██████▌   | 36/55 [00:04<00:02,  9.07it/s][A
 67%|██████▋   | 37/55 [00:04<00:02,  7.79it/s][A
 71%|███████   | 39/55 [00:04<00:01,  8.73it/s][A
 73%|███████▎  | 40/55 [00:05<00:01,  8.24it/s][A
 76%|███████▋  | 42/55 [00:05<00:01,  8.01it/s][A
 80%|████████  | 44/55 [00:05<00:01,  9.61it/s][A
 84%|████████▎ | 46/55 [00:05<00:01,  7.97it/s][A
 87%|████████▋ | 48/55 [00:06<00:00,  7.70it/s][A
 91%|█████████ | 50/55 [00:06<00:00,  8.40it/s][A
 93%|█████████▎| 51/55 [00:06<00:00,  8.20it/s][A
 96%|█████████▋| 53/55 [00:06<00:00,  7.78it/s][A
100%|██████████| 55/55 [00:06<00:00,  8.44it/s][A100%|██████████| 55/55 [00:06<00:00,  7.93it/s]
Processing frames: 100%|██████████| 1/1 [00:07<00:00,  7.15s/frame]Processing frames: 100%|██████████| 1/1 [00:07<00:00,  7.15s/frame]
Processing frames:   0%|          | 0/1 [00:00<?, ?frame/s]propagating through slices

  0%|          | 0/55 [00:00<?, ?it/s][A
  2%|▏         | 1/55 [00:00<00:06,  8.26it/s][A
  5%|▌         | 3/55 [00:00<00:04, 10.40it/s][A
  9%|▉         | 5/55 [00:00<00:07,  7.11it/s][A
 11%|█         | 6/55 [00:00<00:07,  6.50it/s][A
 13%|█▎        | 7/55 [00:01<00:07,  6.02it/s][A
 16%|█▋        | 9/55 [00:01<00:07,  5.91it/s][A
 18%|█▊        | 10/55 [00:01<00:07,  6.24it/s][A
 22%|██▏       | 12/55 [00:01<00:07,  5.90it/s][A
 24%|██▎       | 13/55 [00:02<00:06,  6.38it/s][A
 25%|██▌       | 14/55 [00:02<00:06,  6.61it/s][A
 27%|██▋       | 15/55 [00:02<00:06,  5.92it/s][A
 31%|███       | 17/55 [00:02<00:05,  7.10it/s][A
 33%|███▎      | 18/55 [00:02<00:05,  7.02it/s][A
 36%|███▋      | 20/55 [00:03<00:05,  6.08it/s][A
 40%|████      | 22/55 [00:03<00:04,  7.30it/s][A
 42%|████▏     | 23/55 [00:03<00:05,  6.00it/s][A
 45%|████▌     | 25/55 [00:03<00:04,  7.03it/s][A
 47%|████▋     | 26/55 [00:04<00:04,  5.96it/s][A
 51%|█████     | 28/55 [00:04<00:04,  6.57it/s][A
 53%|█████▎    | 29/55 [00:04<00:03,  6.72it/s][A
 56%|█████▋    | 31/55 [00:04<00:03,  7.14it/s][A
 60%|██████    | 33/55 [00:04<00:02,  8.55it/s][A
 62%|██████▏   | 34/55 [00:05<00:02,  7.35it/s][A
 65%|██████▌   | 36/55 [00:05<00:02,  8.82it/s][A
 67%|██████▋   | 37/55 [00:05<00:02,  7.61it/s][A
 71%|███████   | 39/55 [00:05<00:01,  8.41it/s][A
 73%|███████▎  | 40/55 [00:05<00:01,  7.99it/s][A
 76%|███████▋  | 42/55 [00:05<00:01,  7.77it/s][A
 80%|████████  | 44/55 [00:06<00:01,  9.16it/s][A
 82%|████████▏ | 45/55 [00:06<00:01,  7.76it/s][A
 85%|████████▌ | 47/55 [00:06<00:00,  8.92it/s][A
 87%|████████▋ | 48/55 [00:06<00:00,  7.65it/s][A
 91%|█████████ | 50/55 [00:06<00:00,  8.33it/s][A
 93%|█████████▎| 51/55 [00:07<00:00,  8.02it/s][A
 96%|█████████▋| 53/55 [00:07<00:00,  7.90it/s][A
100%|██████████| 55/55 [00:07<00:00,  8.74it/s][A100%|██████████| 55/55 [00:07<00:00,  7.33it/s]
Processing frames: 100%|██████████| 1/1 [00:07<00:00,  7.73s/frame]Processing frames: 100%|██████████| 1/1 [00:07<00:00,  7.73s/frame]
Traceback (most recent call last):
  File "/media/qwe/Alexandria/PySlice/fixBrokenSparsification/tests/08_LACBED_iterative.py", line 80, in <module>
    differ(ary[::10,::10],"outputs/lacbed-test.npy","LACBED")
  File "/media/qwe/Alexandria/PySlice/fixBrokenSparsification/tests/../src/pyslice/postprocessing/testtools.py", line 14, in differ
    dz=np.sum( (F-D)**2 ) / np.sum( F**2 ) # a scaling-resistant values-near-zero-resistance residual function
                ~^~
ValueError: operands could not be broadcast together with shapes (1,1,1360,1360,1) (1,1,136,136,1) 
python3.13 08_LACBED_iterative.py
runAllTests.sh: line 10: python3.13: command not found
python3.9 08_LACBED_iterative.py
runAllTests.sh: line 10: python3.9: command not found
python3 08_LACBED_onthefly.py
Processing frames:   0%|          | 0/1 [00:00<?, ?frame/s]propagating through slices

  0%|          | 0/544 [00:00<?, ?it/s][A
  0%|          | 1/544 [00:00<01:09,  7.84it/s][A
  1%|          | 3/544 [00:00<00:54,  9.96it/s][A
  1%|          | 4/544 [00:00<01:13,  7.31it/s][A
  1%|          | 6/544 [00:00<01:10,  7.63it/s][A
  1%|▏         | 7/544 [00:00<01:09,  7.76it/s][A
  2%|▏         | 9/544 [00:01<01:16,  6.95it/s][A
  2%|▏         | 10/544 [00:01<01:13,  7.30it/s][A
  2%|▏         | 12/544 [00:01<01:17,  6.88it/s][A
  3%|▎         | 14/544 [00:01<01:07,  7.88it/s][A
  3%|▎         | 15/544 [00:02<01:15,  7.03it/s][A
  3%|▎         | 17/544 [00:02<01:15,  6.99it/s][A
  3%|▎         | 18/544 [00:02<01:13,  7.19it/s][A
  4%|▎         | 20/544 [00:02<01:14,  7.02it/s][A
  4%|▍         | 22/544 [00:02<01:05,  7.98it/s][A
  4%|▍         | 23/544 [00:03<01:16,  6.84it/s][A
  5%|▍         | 25/544 [00:03<01:10,  7.31it/s][A
  5%|▍         | 26/544 [00:03<01:12,  7.15it/s][A
  5%|▌         | 28/544 [00:03<01:13,  7.03it/s][A
  6%|▌         | 30/544 [00:04<01:04,  7.95it/s][A
  6%|▌         | 31/544 [00:04<01:14,  6.91it/s][A
  6%|▌         | 33/544 [00:04<01:06,  7.66it/s][A
  6%|▋         | 34/544 [00:04<01:13,  6.94it/s][A
  7%|▋         | 36/544 [00:04<01:13,  6.93it/s][A
  7%|▋         | 37/544 [00:05<01:10,  7.20it/s][A
  7%|▋         | 39/544 [00:05<01:12,  6.97it/s][A
  7%|▋         | 40/544 [00:05<01:07,  7.45it/s][A
  8%|▊         | 41/544 [00:05<01:04,  7.76it/s][A
  8%|▊         | 42/544 [00:05<01:16,  6.59it/s][A
  8%|▊         | 44/544 [00:06<01:07,  7.42it/s][A
  8%|▊         | 45/544 [00:06<01:11,  7.01it/s][A
  9%|▊         | 47/544 [00:06<01:12,  6.84it/s][A
  9%|▉         | 49/544 [00:06<01:03,  7.76it/s][A
  9%|▉         | 50/544 [00:06<01:13,  6.73it/s][A
 10%|▉         | 52/544 [00:07<01:04,  7.67it/s][A
 10%|▉         | 53/544 [00:07<01:12,  6.81it/s][A
 10%|█         | 55/544 [00:07<01:11,  6.85it/s][A
 10%|█         | 56/544 [00:07<01:11,  6.87it/s][A
 11%|█         | 58/544 [00:08<01:12,  6.71it/s][A
 11%|█         | 60/544 [00:08<01:04,  7.45it/s][A
 11%|█         | 61/544 [00:08<01:13,  6.55it/s][A
 12%|█▏        | 63/544 [00:08<01:05,  7.33it/s][A
 12%|█▏        | 64/544 [00:08<01:09,  6.87it/s][A
 12%|█▏        | 66/544 [00:09<01:11,  6.72it/s][A
 12%|█▏        | 67/544 [00:09<01:06,  7.13it/s][A
 13%|█▎        | 69/544 [00:09<01:11,  6.65it/s][A
 13%|█▎        | 71/544 [00:09<01:03,  7.51it/s][A
 13%|█▎        | 72/544 [00:10<01:11,  6.64it/s][A
 14%|█▎        | 74/544 [00:10<01:06,  7.03it/s][A
 14%|█▍        | 75/544 [00:10<01:05,  7.15it/s][A
 14%|█▍        | 77/544 [00:10<01:08,  6.86it/s][A
 14%|█▍        | 78/544 [00:10<01:04,  7.21it/s][A
 15%|█▍        | 80/544 [00:11<01:08,  6.77it/s][A
 15%|█▌        | 82/544 [00:11<01:00,  7.69it/s][A
 15%|█▌        | 83/544 [00:11<01:06,  6.95it/s][A
 16%|█▌        | 85/544 [00:11<01:06,  6.90it/s][A
 16%|█▌        | 86/544 [00:12<01:03,  7.19it/s][A
 16%|█▌        | 88/544 [00:12<01:05,  6.98it/s][A
 17%|█▋        | 90/544 [00:12<00:57,  7.87it/s][A
 17%|█▋        | 91/544 [00:12<01:06,  6.86it/s][A
 17%|█▋        | 93/544 [00:12<01:02,  7.23it/s][A
 17%|█▋        | 94/544 [00:13<01:04,  6.97it/s][A
 18%|█▊        | 96/544 [00:13<01:05,  6.80it/s][A
 18%|█▊        | 98/544 [00:13<00:57,  7.80it/s][A
 18%|█▊        | 99/544 [00:13<01:05,  6.81it/s][A
 19%|█▊        | 101/544 [00:14<00:57,  7.72it/s][A
 19%|█▉        | 102/544 [00:14<01:03,  6.99it/s][A
 19%|█▉        | 104/544 [00:14<01:02,  7.06it/s][A
 19%|█▉        | 105/544 [00:14<00:58,  7.45it/s][A
 20%|█▉        | 107/544 [00:14<01:02,  7.04it/s][A
 20%|██        | 109/544 [00:15<00:54,  7.91it/s][A
 20%|██        | 110/544 [00:15<01:11,  6.11it/s][A
 21%|██        | 112/544 [00:15<01:01,  6.98it/s][A
 21%|██        | 113/544 [00:15<01:04,  6.71it/s][A
 21%|██        | 115/544 [00:16<01:04,  6.65it/s][A
 21%|██▏       | 116/544 [00:16<01:00,  7.05it/s][A
 22%|██▏       | 118/544 [00:16<01:02,  6.81it/s][A
 22%|██▏       | 120/544 [00:16<00:54,  7.78it/s][A
 22%|██▏       | 121/544 [00:16<01:00,  6.94it/s][A
 23%|██▎       | 123/544 [00:17<00:59,  7.13it/s][A
 23%|██▎       | 124/544 [00:17<00:58,  7.24it/s][A
 23%|██▎       | 126/544 [00:17<01:00,  6.93it/s][A
 24%|██▎       | 128/544 [00:17<00:53,  7.72it/s][A
 24%|██▎       | 129/544 [00:18<01:01,  6.73it/s][A
 24%|██▍       | 131/544 [00:18<00:55,  7.47it/s][A
 24%|██▍       | 132/544 [00:18<00:58,  7.03it/s][A
 25%|██▍       | 134/544 [00:18<00:59,  6.93it/s][A
 25%|██▍       | 135/544 [00:18<00:56,  7.20it/s][A
 25%|██▌       | 136/544 [00:19<00:53,  7.59it/s][A
 25%|██▌       | 137/544 [00:19<01:02,  6.48it/s][A
 26%|██▌       | 139/544 [00:19<00:54,  7.40it/s][A
 26%|██▌       | 140/544 [00:19<01:02,  6.45it/s][A
 26%|██▌       | 142/544 [00:19<00:58,  6.82it/s][A
 26%|██▋       | 143/544 [00:20<00:57,  6.96it/s][A
 27%|██▋       | 145/544 [00:20<00:58,  6.76it/s][A
 27%|██▋       | 147/544 [00:20<00:51,  7.76it/s][A
 27%|██▋       | 148/544 [00:20<00:58,  6.82it/s][A
 28%|██▊       | 150/544 [00:21<00:52,  7.52it/s][A
 28%|██▊       | 151/544 [00:21<00:56,  6.93it/s][A
 28%|██▊       | 153/544 [00:21<00:56,  6.98it/s][A
 28%|██▊       | 154/544 [00:21<00:53,  7.35it/s][A
 29%|██▊       | 156/544 [00:21<00:55,  6.96it/s][A
 29%|██▉       | 158/544 [00:22<00:48,  7.95it/s][A
 29%|██▉       | 159/544 [00:22<00:55,  6.98it/s][A
 30%|██▉       | 161/544 [00:22<00:51,  7.45it/s][A
 30%|██▉       | 162/544 [00:22<00:54,  7.06it/s][A
 30%|███       | 164/544 [00:23<00:55,  6.90it/s][A
 31%|███       | 166/544 [00:23<00:47,  7.90it/s][A
